key;label;is_mpi;is_omp;
fedora_549800;2;true;false;
fedora_549800_549800;2.0;true;false;
fedora_549798;5;true;false;
fedora_549798_549798;5.0;true;false;
fedora_549804;6;true;false;
fedora_549804_549804;6.0;true;false;
fedora_549799;4;true;false;
fedora_549799_549799;4.0;true;false;
fedora_549791;0;true;false;
fedora_549791_549791;0.0;true;false;
fedora_549801;3;true;false;
fedora_549801_549801;3.0;true;false;
fedora_549803;1;true;false;
fedora_549803_549803;1.0;true;false;
fedora_549802;7;true;false;
fedora_549802_549802;7.0;true;false;
