type;run;usage;path;option;
meta;;report_type;comparison;
meta;0;run_name;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc;
virtual;0;executable;./mg_omp_cpp_aocc;
file;0;expert_run;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/expert_run.csv;
file;0;expert_loops;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/expert_loops.csv;
file;0;config;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/config.json;
file;0;localvars;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/local_vars.csv;
file;0;lprof_dir;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/lprof_run_0;
file;0;global_metrics;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/global_metrics.csv;
file;0;categorization;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/lprof_categorization.csv;
file;0;log;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/logs/log.txt;
file;0;logs_subdir;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/logs/run_0;
dir;0;env_dir;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0;
dir;0;sources_dir;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/static_data/sources;
file;0;summary_0;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/summary_0.json;
file;0;summary_1;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/summary_1.json;
file;0;summary_2;history/amd/build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/summary_2.json;
meta;1;run_name;build/maqao_reports/ov_r1_mg_omp_cpp_aocc;
virtual;1;executable;./mg_omp_cpp_aocc;
file;1;expert_run;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/expert_run.csv;
file;1;expert_loops;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/expert_loops.csv;
file;1;config;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/config.json;
file;1;localvars;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/local_vars.csv;
file;1;lprof_dir;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/lprof_run_0;
file;1;global_metrics;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/global_metrics.csv;
file;1;categorization;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/lprof_categorization.csv;
file;1;log;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/logs/log.txt;
file;1;logs_subdir;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/logs/run_0;
dir;1;env_dir;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0;
dir;1;sources_dir;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/static_data/sources;
file;1;summary_0;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/summary_0.json;
file;1;summary_1;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/summary_1.json;
file;1;summary_2;build/maqao_reports/ov_r1_mg_omp_cpp_aocc/shared/run_0/summary_2.json;
