key;label;is_mpi;is_omp;
fedora_545008;3;true;false;
fedora_545008_545008;3.0;true;false;
fedora_545010;5;true;false;
fedora_545010_545010;5.0;true;false;
fedora_545012;2;true;false;
fedora_545012_545012;2.0;true;false;
fedora_545001;0;true;false;
fedora_545001_545001;0.0;true;false;
fedora_545009;4;true;false;
fedora_545009_545009;4.0;true;false;
fedora_545011;1;true;false;
fedora_545011_545011;1.0;true;false;
fedora_545013;7;true;false;
fedora_545013_545013;7.0;true;false;
fedora_545014;6;true;false;
fedora_545014_545014;6.0;true;false;
