address;source_location;insn;indent
0x409640;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;PUSH	%RBP;
0x409641;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;PUSH	%R15;
0x409643;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;PUSH	%R14;
0x409645;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;PUSH	%R13;
0x409647;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;PUSH	%R12;
0x409649;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;PUSH	%RBX;
0x40964a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;SUB	$0x2248,%RSP;
0x409651;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;MOV	%R9D,0x94(%RSP);
0x409659;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;MOV	%R8,0x60(%RSP);
0x40965e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;MOV	%RCX,0xa0(%RSP);
0x409666;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;MOV	%RDX,%R13;
0x409669;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;MOV	%RSI,0x108(%RSP);
0x409671;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:750;MOV	%RDI,%RDX;
0x409674;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;MOV	0x13bd2(%RIP),%EBX;
0x40967a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;MOVZX	0x13bcf(%RIP),%EAX;
0x409681;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;MOV	%EAX,%ECX;
0x409683;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;INC	%ECX;
0x409685;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;CMP	%ECX,%EBX;
0x409687;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;MOV	%R13,0x30(%RSP);
0x40968c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;MOV	%RDI,0x58(%RSP);
0x409691;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;JL	40a29c <_ZL4mg3PPdS_S_S_S_iiii+0xc5c>;
0x409697;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;LEA	0x10(%R13),%RAX;
0x40969b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;MOV	%RAX,0x100(%RSP);
0x4096a3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;LEA	0x8(%R13),%RAX;
0x4096a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;MOV	%RAX,0xf8(%RSP);
0x4096af;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;LEA	0x18(%R13),%RAX;
0x4096b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;MOV	%RAX,0xf0(%RSP);
0x4096bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;LEA	0x20(%R13),%RAX;
0x4096bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;MOV	%RAX,0xe8(%RSP);
0x4096c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;JMP	4096f3 <_ZL4mg3PPdS_S_S_S_iiii+0xb3>;
0x4096c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;NOPL	(%RAX);
0x4096d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1143;LEA	0x12bc1(%RIP),%RDI;(46) 
0x4096d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1143;MOV	%EBP,%ESI;(46) 
0x4096d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1143;CALL	402210 <__kmpc_barrier@plt>;(46) 
0x4096de;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;MOVZX	0x13b6b(%RIP),%EAX;(46) 
0x4096e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;LEA	0x1(%RAX),%ECX;(46) 
0x4096e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;CMP	%ECX,%EBX;(46) 
0x4096ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;MOV	%R15D,%EBX;(46) 
0x4096ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:759;JLE	40a297 <_ZL4mg3PPdS_S_S_S_iiii+0xc57>;(46) 
0x4096f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:760;LEA	-0x1(%RBX),%R12D;(46) 
0x4096f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;MOV	%EBX,%EAX;(46) 
0x4096f9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:761;LEA	0x13c10(%RIP),%RCX;(46) 
