key;label;is_mpi;is_omp;
lbw-Lenovo-G5000-IRH8_70588;1;true;false;
lbw-Lenovo-G5000-IRH8_70588_70588;1.0;true;false;
lbw-Lenovo-G5000-IRH8_70604;6;true;false;
lbw-Lenovo-G5000-IRH8_70604_70604;6.0;true;false;
lbw-Lenovo-G5000-IRH8_70595;7;true;false;
lbw-Lenovo-G5000-IRH8_70595_70595;7.0;true;false;
lbw-Lenovo-G5000-IRH8_70596;4;true;false;
lbw-Lenovo-G5000-IRH8_70596_70596;4.0;true;false;
lbw-Lenovo-G5000-IRH8_70597;2;true;false;
lbw-Lenovo-G5000-IRH8_70597_70597;2.0;true;false;
lbw-Lenovo-G5000-IRH8_70598;3;true;false;
lbw-Lenovo-G5000-IRH8_70598_70598;3.0;true;false;
lbw-Lenovo-G5000-IRH8_70599;5;true;false;
lbw-Lenovo-G5000-IRH8_70599_70599;5.0;true;false;
lbw-Lenovo-G5000-IRH8_70603;0;true;false;
lbw-Lenovo-G5000-IRH8_70603_70603;0.0;true;false;
