address;source_location;insn;indent
0x404d00;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VMOVSD	(%RDI,%RCX,8),%XMM1;
0x404d05;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VADDSD	(%R13,%RCX,8),%XMM1,%XMM1;
0x404d0c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VADDSD	(%RBX,%RCX,8),%XMM1,%XMM1;
0x404d11;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VADDSD	(%R10,%RCX,8),%XMM1,%XMM1;
0x404d17;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VMOVSD	%XMM1,(%R12,%RCX,8);
0x404d1d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VMOVSD	(%R11,%RCX,8),%XMM1;
0x404d23;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VADDSD	(%R14,%RCX,8),%XMM1,%XMM1;
0x404d29;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VADDSD	(%R15,%RCX,8),%XMM1,%XMM1;
0x404d2f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VADDSD	(%RAX,%RCX,8),%XMM1,%XMM1;
0x404d34;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VMOVSD	%XMM1,(%RDX,%RCX,8);
0x404d39;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:895;INC	%RCX;
0x404d3c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:895;CMP	%RCX,%RSI;
0x404d3f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:894;JNE	404d00 <_ZL5residPvS_S_iiiPdi+0x480>;
