key;label;is_mpi;is_omp;
fedora_550477;0;true;false;
fedora_550477_550477;0.0;true;false;
fedora_550476;5;true;false;
fedora_550476_550476;5.0;true;false;
fedora_550479;6;true;false;
fedora_550479_550479;6.0;true;false;
fedora_550475;1;true;false;
fedora_550475_550475;1.0;true;false;
fedora_550478;4;true;false;
fedora_550478_550478;4.0;true;false;
fedora_550468;3;true;false;
fedora_550468_550468;3.0;true;false;
fedora_550480;7;true;false;
fedora_550480_550480;7.0;true;false;
fedora_550482;2;true;false;
fedora_550482_550482;2.0;true;false;
