key;label;is_mpi;is_omp;
lbw-Lenovo-G5000-IRH8_82609;2;true;false;
lbw-Lenovo-G5000-IRH8_82609_82609;2.0;true;false;
lbw-Lenovo-G5000-IRH8_82602;0;true;false;
lbw-Lenovo-G5000-IRH8_82602_82602;0.0;true;false;
lbw-Lenovo-G5000-IRH8_82611;3;true;false;
lbw-Lenovo-G5000-IRH8_82611_82611;3.0;true;false;
lbw-Lenovo-G5000-IRH8_82634;7;true;false;
lbw-Lenovo-G5000-IRH8_82634_82634;7.0;true;false;
lbw-Lenovo-G5000-IRH8_82633;6;true;false;
lbw-Lenovo-G5000-IRH8_82633_82633;6.0;true;false;
lbw-Lenovo-G5000-IRH8_82610;1;true;false;
lbw-Lenovo-G5000-IRH8_82610_82610;1.0;true;false;
lbw-Lenovo-G5000-IRH8_82591;4;true;false;
lbw-Lenovo-G5000-IRH8_82591_82591;4.0;true;false;
lbw-Lenovo-G5000-IRH8_82632;5;true;false;
lbw-Lenovo-G5000-IRH8_82632_82632;5.0;true;false;
