key;label;is_mpi;is_omp;
fedora_18897;2;true;false;
fedora_18897_18897;2.0;true;false;
fedora_18909;3;true;false;
fedora_18909_18909;3.0;true;false;
fedora_18898;5;true;false;
fedora_18898_18898;5.0;true;false;
fedora_18910;1;true;false;
fedora_18910_18910;1.0;true;false;
fedora_18912;7;true;false;
fedora_18912_18912;7.0;true;false;
fedora_18908;0;true;false;
fedora_18908_18908;0.0;true;false;
fedora_18913;6;true;false;
fedora_18913_18913;6.0;true;false;
fedora_18911;4;true;false;
fedora_18911_18911;4.0;true;false;
