key;label;is_mpi;is_omp;
fedora_551702;4;true;false;
fedora_551702_551702;4.0;true;false;
fedora_551706;2;true;false;
fedora_551706_551706;2.0;true;false;
fedora_551704;0;true;false;
fedora_551704_551704;0.0;true;false;
fedora_551703;1;true;false;
fedora_551703_551703;1.0;true;false;
fedora_551705;5;true;false;
fedora_551705_551705;5.0;true;false;
fedora_551707;6;true;false;
fedora_551707_551707;6.0;true;false;
fedora_551701;7;true;false;
fedora_551701_551701;7.0;true;false;
fedora_551694;3;true;false;
fedora_551694_551694;3.0;true;false;
