key;label;is_mpi;is_omp;
fedora_544308;5;true;false;
fedora_544308_544308;5.0;true;false;
fedora_544312;4;true;false;
fedora_544312_544312;4.0;true;false;
fedora_544309;7;true;false;
fedora_544309_544309;7.0;true;false;
fedora_544310;2;true;false;
fedora_544310_544310;2.0;true;false;
fedora_544311;1;true;false;
fedora_544311_544311;1.0;true;false;
fedora_544307;3;true;false;
fedora_544307_544307;3.0;true;false;
fedora_544313;6;true;false;
fedora_544313_544313;6.0;true;false;
fedora_544300;0;true;false;
fedora_544300_544300;0.0;true;false;
