node;pid;tid;core_id;sample_count;
fedora;16187;16187;1;1;
fedora;16187;16187;3;6;
fedora;16187;16187;5;7;
fedora;16187;16187;11;178;
fedora;16187;16187;16;1;
fedora;16187;16229;13;83;
fedora;16187;16229;14;1835;
fedora;16187;16223;1;175;
fedora;16187;16223;2;1744;
fedora;16187;16230;15;724;
fedora;16187;16230;16;1194;
fedora;16187;16225;5;254;
fedora;16187;16225;6;1664;
fedora;16187;16224;3;499;
fedora;16187;16224;4;1420;
fedora;16187;16226;7;209;
fedora;16187;16226;8;1709;
fedora;16187;16227;1;1;
fedora;16187;16227;9;20;
fedora;16187;16227;10;1897;
fedora;16187;16228;11;83;
fedora;16187;16228;12;1836;
