address;source_location;insn;indent
0x143d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVUPD	(%R9,%RAX,2),%YMM8;
0x143d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VUNPCKLPD	0x20(%R9,%RAX,2),%YMM8,%YMM1;
0x143dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVUPD	(%R10,%RAX,2),%YMM10;
0x143e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VUNPCKLPD	0x20(%R10,%RAX,2),%YMM10,%YMM11;
0x143ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVUPD	(%RDI,%RAX,2),%YMM14;
0x143ef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVUPD	(%R8,%RAX,2),%YMM8;
0x143f5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VXORPS	%XMM9,%XMM9,%XMM9;
0x143fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VPERMPD	$-0x28,%YMM1,%YMM9;
0x14400;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VUNPCKLPD	0x20(%RDI,%RAX,2),%YMM14,%YMM15;
0x14406;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VXORPS	%XMM12,%XMM12,%XMM12;
0x1440b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VPERMPD	$-0x28,%YMM11,%YMM12;
0x14411;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%R14,%RAX,2),%YMM0;
0x14417;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VUNPCKLPD	0x20(%R8,%RAX,2),%YMM8,%YMM1;
0x1441e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VUNPCKHPD	0x20(%R14,%RAX,2),%YMM0,%YMM3;
0x14425;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM12,%YMM9,%YMM13;
0x1442a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VXORPS	%XMM0,%XMM0,%XMM0;
0x1442e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VPERMPD	$-0x28,%YMM15,%YMM0;
0x14434;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%RSI,%RAX,2),%YMM11;
