address;source_location;insn;indent
0x9f53;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	(%R14,%RAX,1),%YMM8;
0x9f59;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VMOVUPD	(%R9,%RAX,1),%YMM10;
0x9f5f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VADDPD	(%R10,%RAX,1),%YMM8,%YMM9;
0x9f65;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	(%RBX,%RAX,1),%YMM10,%YMM14;
0x9f6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	(%R10,%RAX,1),%YMM0;
0x9f70;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	0x20(%R14,%RAX,1),%YMM12;
0x9f77;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VADDPD	(%RBX,%RAX,1),%YMM0,%YMM7;
0x9f7c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VADDPD	0x20(%R10,%RAX,1),%YMM12,%YMM13;
0x9f83;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	%YMM9,%YMM14,%YMM11;
0x9f88;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	%YMM9,(%RSI,%RAX,1);
0x9f8d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VMOVUPD	0x20(%R9,%RAX,1),%YMM9;
0x9f94;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	0x20(%RBX,%RAX,1),%YMM9,%YMM0;
0x9f9a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	0x20(%R10,%RAX,1),%YMM15;
0x9fa1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	0x40(%R14,%RAX,1),%YMM10;
0x9fa8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VADDPD	0x20(%RBX,%RAX,1),%YMM15,%YMM8;
0x9fae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VADDPD	0x40(%R10,%RAX,1),%YMM10,%YMM14;
0x9fb5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	%YMM7,(%RDI,%RAX,1);
0x9fba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	%YMM13,%YMM0,%YMM7;
0x9fbf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	%YMM13,0x20(%RSI,%RAX,1);
0x9fc5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VMOVUPD	0x40(%R9,%RAX,1),%YMM13;
0x9fcc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	0x40(%RBX,%RAX,1),%YMM13,%YMM15;
0x9fd2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	0x60(%R14,%RAX,1),%YMM9;
0x9fd9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	0x60(%R10,%RAX,1),%YMM0;
0x9fe0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VMOVUPD	%YMM11,(%RCX,%RAX,1);
0x9fe5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	%YMM8,0x20(%RDI,%RAX,1);
0x9feb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	0x40(%R10,%RAX,1),%YMM11;
0x9ff2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VADDPD	0x60(%RBX,%RAX,1),%YMM0,%YMM10;
0x9ff8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VADDPD	0x40(%RBX,%RAX,1),%YMM11,%YMM12;
0x9ffe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VMOVUPD	%YMM7,0x20(%RCX,%RAX,1);
0xa004;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	%YMM14,%YMM15,%YMM8;
0xa009;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VADDPD	0x60(%R10,%RAX,1),%YMM9,%YMM7;
0xa010;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	%YMM14,0x40(%RSI,%RAX,1);
0xa016;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	%YMM12,0x40(%RDI,%RAX,1);
0xa01c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VMOVUPD	%YMM8,0x40(%RCX,%RAX,1);
0xa022;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:915;VMOVUPD	%YMM7,0x60(%RSI,%RAX,1);
0xa028;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:916;VMOVUPD	%YMM10,0x60(%RDI,%RAX,1);
0xa02e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VMOVUPD	0x60(%R9,%RAX,1),%YMM14;
0xa035;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	0x60(%RBX,%RAX,1),%YMM14,%YMM11;
0xa03b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VADDPD	%YMM7,%YMM11,%YMM12;
0xa03f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;VMOVUPD	%YMM12,0x60(%RCX,%RAX,1);
0xa045;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;SUB	$-0x80,%RAX;
0xa049;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;CMP	%RAX,-0xb8(%RBP);
0xa050;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:917;JNE	9f53 <interp_+0x4d3>;
