address;source_location;insn;indent
0x4e23;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	(%R15,%RDX,1),%YMM9;
0x4e29;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	%YMM9,(%R14,%RDX,1);
0x4e2f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	(%R13,%RDX,1),%YMM10;
0x4e36;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	%YMM10,(%R12,%RDX,1);
0x4e3c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	0x20(%R15,%RDX,1),%YMM11;
0x4e43;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	%YMM11,0x20(%R14,%RDX,1);
0x4e4a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	0x20(%R13,%RDX,1),%YMM12;
0x4e51;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	%YMM12,0x20(%R12,%RDX,1);
0x4e58;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	0x40(%R15,%RDX,1),%YMM13;
0x4e5f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2109;VMOVUPD	%YMM13,0x40(%R14,%RDX,1);
0x4e66;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	0x40(%R13,%RDX,1),%YMM14;
0x4e6d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:2110;VMOVUPD	%YMM14,0x40(%R12,%RDX,1);
