ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 143;mg_mpi_f90_aocc;mg.f90:739-741;resid;Innermost;3.8699996471405;3.7716746330261;22.317546844482;1.00;1.00;1.00;1.01;1;100.00;100.00;24.33;24.33;24.33;24.33;24.00
Loop 142;mg_mpi_f90_aocc;mg.f90:753-753;resid;Innermost;2.9950001239777;2.6161618232727;15.480209350586;1.00;1.00;1.00;1.25;1;100.00;100.00;20.00;20.00;20.00;20.00;16.00
Loop 147;mg_mpi_f90_aocc;mg.f90:669-671;psinv;Innermost;1.8350003957748;1.8158065080643;10.744390487671;1.00;1.00;1.00;1.01;1;100.00;100.00;24.33;24.33;24.33;24.33;24.00
Loop 146;mg_mpi_f90_aocc;mg.f90:678-678;psinv;Innermost;1.1200000047684;1.1079921722412;6.5561499595642;1.00;1.00;1.00;1.13;1;100.00;100.00;22.67;22.67;22.67;22.67;20.00
Loop 152;mg_mpi_f90_aocc;mg.f90:835-837;rprj3;Innermost;0.73500001430511;0.68280321359634;4.0402455329895;1.00;1.00;1.28;2.67;1;66.67;58.33;16.00;16.00;16.00;12.50;6.00
Loop 151;mg_mpi_f90_aocc;mg.f90:844-851;rprj3;Innermost;0.58499997854233;0.53523766994476;3.1670789718628;1.00;1.00;1.00;2.00;1;96.00;96.50;24.00;24.00;24.00;24.00;12.00
Loop 102;mg_mpi_f90_aocc;mg.f90:940-942;interp;Innermost;0.24000000953674;0.22760105133057;1.3467484712601;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 2;mg_mpi_f90_aocc;mg.f90:1078-1081;norm2u3;Innermost;0.21999999880791;0.21759663522243;1.2875508069992;1.01;1.56;5.36;2.78;256;28.57;16.07;12.50;12.33;8.00;2.33;4.50
Loop 100;mg_mpi_f90_aocc;mg.f90:928-930;interp;Innermost;0.22000001370907;0.21509553492069;1.2727514505386;1.00;1.00;1.00;2.00;1;100.00;100.00;16.00;16.00;16.00;16.00;8.00
Loop 101;mg_mpi_f90_aocc;mg.f90:934-936;interp;Innermost;0.19999998807907;0.17257665097713;1.0211610794067;1.00;1.00;1.00;2.00;1;100.00;100.00;16.00;16.00;16.00;16.00;8.00
Loop 104;mg_mpi_f90_aocc;mg.f90:915-917;interp;Innermost;0.19999998807907;0.16507330536842;0.9767627120018;1.00;1.00;1.00;1.00;1;100.00;100.00;16.00;16.00;16.00;16.00;16.00
Loop 103;mg_mpi_f90_aocc;mg.f90:922-924;interp;Innermost;0.17500001192093;0.15506885945797;0.91756498813629;1.00;1.00;1.00;2.00;1;100.00;100.00;16.00;16.00;16.00;16.00;8.00
Loop 182;mg_mpi_f90_aocc;randi8.f90:59-61;vranlc;Single;0.14500001072884;0.14506441354752;0.85836720466614;1.00;1.29;8.00;1.00;1;0.00;12.50;32.00;32.00;24.84;4.00;32.00
Loop 140;mg_mpi_f90_aocc;mg.f90:732-732,mg.f90:736-743,mg.f90:753-753;resid;InBetween;0.090000003576279;0.085037760436535;0.50318080186844;1.67;1.00;1.20;1.94;4026;61.83;50.77;87.33;52.33;87.33;72.73;45.00
Loop 138;mg_mpi_f90_aocc;mg.f90:1307-1307;give3;Innermost;0.094999998807907;0.082536652684212;0.4883813560009;1.00;1.00;4.00;1.00;1;33.33;16.67;8.00;8.00;8.00;2.00;8.00
Loop 165;mg_mpi_f90_aocc;mg.f90:2194-2207;zran3;Innermost;0.075000002980232;0.072532206773758;0.42918360233307;3.10;1.00;6.48;5.27;256;0.00;9.38;26.33;8.50;26.33;4.06;5.00
Loop 136;mg_mpi_f90_aocc;mg.f90:1291-1291;give3;Innermost;0.11000000685453;0.070031099021435;0.41438418626785;1.00;1.00;4.00;1.00;1;33.33;16.67;8.00;8.00;8.00;2.00;8.00
Loop 123;mg_mpi_f90_aocc;mg.f90:1432-1434;take3;Innermost;0.045000001788139;0.037516660988331;0.22199153900146;1.00;1.00;5.33;1.33;1;0.00;12.50;5.33;5.33;5.33;1.00;4.00
Loop 125;mg_mpi_f90_aocc;mg.f90:1441-1443;take3;Innermost;0.035000000149012;0.035015549510717;0.20719209313393;1.00;1.00;5.33;1.33;1;0.00;12.50;5.33;5.33;5.33;1.00;4.00
Loop 99;mg_mpi_f90_aocc;mg.f90:912-917,mg.f90:920-942,mg.f90:974-974,mg.f90:987-987;interp;InBetween;0.025000002235174;0.02250999584794;0.13319490849972;1.51;1.02;1.25;3.90;1000012;69.76;57.35;158.00;104.33;154.52;126.21;40.50
Loop 144;mg_mpi_f90_aocc;mg.f90:666-673,mg.f90:678-678;psinv;InBetween;0.024999998509884;0.02250999584794;0.13319490849972;1.55;1.00;1.21;1.74;4026;60.91;50.25;86.33;55.67;86.33;71.31;49.50
Loop 150;mg_mpi_f90_aocc;mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;rprj3;InBetween;0.019999999552965;0.020008884370327;0.11839547753334;1.96;1.60;3.28;2.58;260;25.43;21.52;116.00;59.33;72.38;35.38;45.00
