node;pid;tid;core_id;sample_count;
fedora;15628;15667;13;1896;
fedora;15628;15667;14;9;
fedora;15628;15668;15;1905;
fedora;15628;15661;1;1483;
fedora;15628;15661;2;423;
fedora;15628;15664;7;181;
fedora;15628;15664;8;1725;
fedora;15628;15663;5;130;
fedora;15628;15663;6;1775;
fedora;15628;15662;3;452;
fedora;15628;15662;4;1452;
fedora;15628;15666;11;1631;
fedora;15628;15666;12;276;
fedora;15628;15628;1;1;
fedora;15628;15628;7;116;
fedora;15628;15628;9;1;
fedora;15628;15628;11;36;
fedora;15628;15628;12;34;
fedora;15628;15628;16;6;
fedora;15628;15665;9;611;
fedora;15628;15665;10;1294;
