key;label;is_mpi;is_omp;
fedora_550059;3;true;false;
fedora_550059_550059;3.0;true;false;
fedora_550052;0;true;false;
fedora_550052_550052;0.0;true;false;
fedora_550064;6;true;false;
fedora_550064_550064;6.0;true;false;
fedora_550061;4;true;false;
fedora_550061_550061;4.0;true;false;
fedora_550062;5;true;false;
fedora_550062_550062;5.0;true;false;
fedora_550063;1;true;false;
fedora_550063_550063;1.0;true;false;
fedora_550065;2;true;false;
fedora_550065_550065;2.0;true;false;
fedora_550060;7;true;false;
fedora_550060_550060;7.0;true;false;
