address;source_location;insn;indent
0x409ac8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VMOVUPD	(%R9,%RDX,1),%ZMM10;
0x409acf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VMOVUPD	(%RSI,%RDX,1),%ZMM15;
0x409ad6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VADDPD	(%RCX,%RDX,1),%ZMM10,%ZMM11;
0x409add;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;ADD	$0x100,%R8;
0x409ae4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VADDPD	(%R10,%RDX,1),%ZMM15,%ZMM0;
0x409aeb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VMOVUPD	(%RDI,%RDX,1),%ZMM13;
0x409af2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VMOVUPD	(%R13,%RDX,1),%ZMM6;
0x409afa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VADDPD	(%R15,%RDX,1),%ZMM13,%ZMM5;
0x409b01;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VADDPD	(%R11,%RDX,1),%ZMM6,%ZMM7;
0x409b08;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VADDPD	%ZMM0,%ZMM11,%ZMM2;
0x409b0e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VADDPD	%ZMM7,%ZMM5,%ZMM8;
0x409b14;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VMOVAPD	%ZMM2,0xc0(%RSP,%RDX,1);
0x409b1c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:897;VMOVAPD	%ZMM8,-0x100(%R8);
0x409b23;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VMOVUPD	0x40(%R9,%RDX,1),%ZMM9;
0x409b2b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:896;VMOVUPD	0x40(%RSI,%RDX,1),%ZMM11;
