address;source_location;insn;indent
0x4090b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VMOVUPD	0x38(%R10),%ZMM13;
0x4090ba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VADDPD	0x40(%R11),%ZMM13,%ZMM5;
0x4090c1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VMOVUPD	(%R12,%RSI,1),%ZMM12;
0x4090c8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;SUB	$-0x80,%R10;
0x4090cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VADDPD	(%R13,%RSI,1),%ZMM12,%ZMM10;
0x4090d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VMOVUPD	(%R14,%RSI,1),%ZMM1;
0x4090db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VBROADCASTSD	(%R9),%ZMM11;
0x4090e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;SUB	$-0x80,%R11;
0x4090e5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VADDPD	-0x38(%R10),%ZMM5,%ZMM15;
0x4090ef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VFMADD132PD	(%R8,%RSI,1),%ZMM1,%ZMM11;
0x4090f6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VMOVUPD	0x40(%R14,%RSI,1),%ZMM9;
0x4090fe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VADDPD	-0x40(%R10),%ZMM10,%ZMM6;
0x409105;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VMULPD	0x10(%R9){1to8},%ZMM15,%ZMM0;
0x40910c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VFMADD132PD	0x8(%R9){1to8},%ZMM0,%ZMM6;
0x409113;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VADDPD	%ZMM11,%ZMM6,%ZMM7;
0x409119;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:816;VMOVUPD	%ZMM7,(%R14,%RSI,1);
0x409120;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VMOVUPD	-0x8(%R10),%ZMM10;
0x40912a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:819;VADDPD	(%R11),%ZMM10,%ZMM6;
0x409130;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VMOVUPD	0x40(%R12,%RSI,1),%ZMM11;
0x409138;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VADDPD	0x40(%R13,%RSI,1),%ZMM11,%ZMM1;
0x409140;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:818;VBROADCASTSD	(%R9),%ZMM8;
