key;label;is_mpi;is_omp;
fedora_554285;7;true;false;
fedora_554285_554285;7.0;true;false;
fedora_554287;0;true;false;
fedora_554287_554287;0.0;true;false;
fedora_554282;5;true;false;
fedora_554282_554282;5.0;true;false;
fedora_554280;1;true;false;
fedora_554280_554280;1.0;true;false;
fedora_554286;6;true;false;
fedora_554286_554286;6.0;true;false;
fedora_554284;4;true;false;
fedora_554284_554284;4.0;true;false;
fedora_554273;3;true;false;
fedora_554273_554273;3.0;true;false;
fedora_554281;2;true;false;
fedora_554281_554281;2.0;true;false;
