address;source_location;insn;indent
0x86a0;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;VMOVUPD	0x1120(%RSP,%R8,8),%ZMM6;
0x86ab;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;VMOVUPD	0x100(%RSP,%R8,8),%ZMM7;
0x86b3;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;VMULPD	(%R9,%R8,8),%ZMM3,%ZMM8;
0x86ba;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;VADDPD	0x1130(%RSP,%R8,8),%ZMM6,%ZMM6;
0x86c5;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;VADDPD	0x110(%RSP,%R8,8),%ZMM7,%ZMM7;
0x86d0;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;VADDPD	0x108(%RSP,%R8,8),%ZMM6,%ZMM6;
0x86db;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;VFMADD231PD	%ZMM6,%ZMM5,%ZMM8;
0x86e1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;VFNMSUB231PD	%ZMM7,%ZMM4,%ZMM8;
0x86e7;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;VADDPD	(%RSI,%R8,8),%ZMM8,%ZMM6;
0x86ee;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;VMOVUPD	%ZMM6,(%RCX,%R8,8);
0x86f5;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;ADD	$0x8,%R8;
0x86f9;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;CMP	%R8,%R12;
0x86fc;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:614;JNE	86a0 <__nv_resid__PARALLEL_F1L604_2_+0x6c0>;
