key;label;is_mpi;is_omp;
fedora_552548;7;true;false;
fedora_552548_552548;7.0;true;false;
fedora_552549;5;true;false;
fedora_552549_552549;5.0;true;false;
fedora_552550;4;true;false;
fedora_552550_552550;4.0;true;false;
fedora_552554;1;true;false;
fedora_552554_552554;1.0;true;false;
fedora_552551;2;true;false;
fedora_552551_552551;2.0;true;false;
fedora_552541;0;true;false;
fedora_552541_552541;0.0;true;false;
fedora_552553;6;true;false;
fedora_552553_552553;6.0;true;false;
fedora_552552;3;true;false;
fedora_552552_552552;3.0;true;false;
