key;label;is_mpi;is_omp;
fedora_551927;0;true;false;
fedora_551927_551927;0.0;true;false;
fedora_551931;2;true;false;
fedora_551931_551931;2.0;true;false;
fedora_551929;5;true;false;
fedora_551929_551929;5.0;true;false;
fedora_551928;4;true;false;
fedora_551928_551928;4.0;true;false;
fedora_551926;7;true;false;
fedora_551926_551926;7.0;true;false;
fedora_551932;6;true;false;
fedora_551932_551932;6.0;true;false;
fedora_551930;1;true;false;
fedora_551930_551930;1.0;true;false;
fedora_551919;3;true;false;
fedora_551919_551919;3.0;true;false;
