address;source_location;insn;indent
0x4040d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1290;MOV	%RAX,0xe0(%RSP);
0x4040d8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;VMOVSD	0x160(%RSP),%XMM1;
0x4040e1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;VMOVSD	%XMM1,0x1d0(%RSP);
0x4040ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1293;MOV	%R14D,%EDI;
0x4040ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1293;MOV	%R15,%RSI;
0x4040f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1293;MOV	%RBP,%RDX;
0x4040f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1293;CALL	40eaa0 <_Z6vranlciPddS_>;
0x4040f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1294;MOV	%R13,%RDI;
0x4040fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1294;VMOVSD	0x40(%RSP),%XMM0;
0x404101;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1294;CALL	40ea20 <_Z6randlcPdd>;
0x404106;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;VMOVSD	0x160(%RSP),%XMM0;
0x40410f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1292;VMOVSD	%XMM0,0x1d0(%RSP);
