group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
1;L;VADDPD,;0,;0x1206c,;Success;128;Success;32;32;0;32;0;1;
1;L;VADDPD,;0,;0x12089,;Success;128;Success;32;32;0;32;0;1;
1;L;VMOVUPD,;0,;0x12066,;Success;128;Success;32;32;0;32;0;1;
4;SSSS;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,32,64,96,;0x120cd,0x12118,0x1213b,0x1217a,;Success;128;Success;128;128;0;128;128;4;
21;LLLLLLLLLLLLLLLLLLLLL;VMOVUPD,VADDPD,VADDPD,VMOVUPD,VMOVUPD,VADDPD,VADDPD,VMOVUPD,VADDPD,VMOVUPD,VADDPD,VMOVUPD,VADDPD,VADDPD,VADDPD,VMOVUPD,VMOVUPD,VADDPD,VADDPD,VMOVUPD,VADDPD,;32,32,32,32,32,32,32,64,64,64,64,64,64,64,96,96,96,96,96,96,96,;0x1208f,0x1209a,0x120a7,0x120b2,0x120b9,0x120bf,0x120c6,0x120d4,0x120e0,0x120ed,0x120f8,0x120ff,0x1210a,0x12111,0x12125,0x12148,0x1214f,0x12156,0x1215d,0x12164,0x1216a,;Success;128;Success;672;672;0;96;0;1;
1;L;VMOVUPD,;0,;0x12078,;Success;128;Success;32;32;0;32;0;1;
1;L;CMP,;-176,;0x1218b,;Success;0;Success;8;8;0;8;0;1;
1;L;VMOVUPD,;0,;0x1207e,;Success;128;Success;32;32;0;32;0;1;
1;L;VADDPD,;0,;0x12083,;Success;128;Success;32;32;0;32;0;1;
1;L;VADDPD,;0,;0x12072,;Success;128;Success;32;32;0;32;0;1;
4;LLLL;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,32,64,96,;0x12061,0x120a1,0x120e7,0x1211f,;Success;128;Success;128;128;0;128;128;4;
4;SSSS;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,32,64,96,;0x120f3,0x12130,0x12142,0x12181,;Success;128;Success;128;128;0;128;128;4;
