group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
4;LLLL;VADDPD,VADDPD,VADDPD,VADDPD,;0,64,128,192,;0x4123be,0x4123f9,0x412453,0x4124bf,;Success;256;Success;256;256;0;256;256;4;
4;SSSS;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,64,128,192,;0x412420,0x412473,0x41248f,0x4124db,;Success;256;Success;256;256;0;256;256;4;
4;SSSS;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,64,128,192,;0x412409,0x41244b,0x412481,0x4124d3,;Success;256;Success;256;256;0;256;256;4;
4;LLLL;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,64,128,192,;0x41237c,0x4123ae,0x412401,0x41245b,;Success;256;Success;256;256;0;256;256;4;
1;L;CMP,;-64,;0x4124ea,;Success;0;Success;8;8;0;8;0;1;
4;LLLL;VADDPD,VADDPD,VADDPD,VADDPD,;0,64,128,192,;0x41238a,0x4123cd,0x412427,0x41246b,;Success;256;Success;256;256;0;256;256;4;
4;LLLL;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,64,128,192,;0x412383,0x4123b6,0x4123d5,0x412497,;Success;256;Success;256;256;0;256;256;4;
4;LLLL;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,64,128,192,;0x4123a0,0x4123c5,0x412418,0x4124b7,;Success;256;Success;256;256;0;256;256;4;
4;LLLL;VADDPD,VADDPD,VADDPD,VADDPD,;0,64,128,192,;0x412391,0x4123e3,0x412435,0x4124a7,;Success;256;Success;256;256;0;256;256;4;
4;LLLL;VADDPD,VADDPD,VADDPD,VADDPD,;0,64,128,192,;0x4123a7,0x412410,0x412463,0x4124af,;Success;256;Success;256;256;0;256;256;4;
4;LLLL;VMOVUPD,VMOVUPD,VMOVUPD,VMOVUPD,;0,64,128,192,;0x412399,0x4123eb,0x41243d,0x41249f,;Success;256;Success;256;256;0;256;256;4;
