group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
2;LL;VMOVUPD,VMOVUPD,;0,64,;0x40627f,0x406287,;Not found;0;Success;128;128;0;128;0;2;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x4062e3,0x4062f9,;Not found;0;Success;128;128;0;128;0;1;
2;LL;VADDPD,VADDPD,;64,0,;0x406301,0x406309,;Not found;0;Success;128;128;0;128;0;2;
2;LL;VMOVUPD,VMOVUPD,;0,64,;0x4062d4,0x4062db,;Not found;0;Success;128;128;0;128;0;2;
1;S;VSCATTERQPD,;0,;0x40631c,;Not found;0;Success;64;64;0;64;0;1;
2;LL;VADDPD,VADDPD,;0,64,;0x4062ea,0x4062f1,;Not found;0;Success;128;128;0;128;0;2;
2;LL;VADDPD,VADDPD,;0,64,;0x406296,0x40629d,;Not found;0;Success;128;128;0;128;0;2;
2;LL;VADDPD,VADDPD,;64,0,;0x4062ad,0x4062b5,;Not found;0;Success;128;128;0;128;0;2;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40628f,0x4062a5,;Not found;0;Success;128;128;0;128;0;1;
1;S;VSCATTERQPD,;0,;0x4062c9,;Not found;0;Success;64;64;0;64;0;1;
