group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
1;L;VADDSD,;0,;0x405913,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x405942,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x40590a,;Success;16;Success;8;8;0;8;0;1;
1;L;VMOVSD,;0,;0x40592f,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x40594b,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x405938,;Success;16;Success;8;8;0;8;0;1;
1;S;VMOVSD,;0,;0x405955,;Success;16;Success;8;8;0;8;0;1;
1;L;VMOVSD,;0,;0x405900,;Success;16;Success;8;8;0;8;0;1;
1;L;VADDSD,;0,;0x40591d,;Success;16;Success;8;8;0;8;0;1;
1;S;VMOVSD,;0,;0x405926,;Success;16;Success;8;8;0;8;0;1;
