address;source_location;insn;indent
0xc5d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:629;VMOVUPD	0x8(%RDI),%YMM15;
0xc5d5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:629;VADDPD	(%RDI),%YMM15,%YMM8;
0xc5d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:629;SUB	$-0x80,%R13;
0xc5dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:629;ADD	$0x40,%RDI;
0xc5e1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:626;VMOVUPD	-0x80(%R13),%YMM0;
0xc5e7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:626;VUNPCKHPD	-0x60(%R13),%YMM0,%YMM11;
0xc5ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:626;VUNPCKLPD	-0x60(%R13),%YMM0,%YMM13;
0xc5f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:626;VXORPS	%XMM12,%XMM12,%XMM12;
0xc5f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:626;VPERMPD	$-0x28,%YMM11,%YMM12;
0xc5fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:629;VFMADD132PD	%YMM6,%YMM12,%YMM8;
0xc603;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:626;VXORPS	%XMM14,%XMM14,%XMM14;
0xc608;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:626;VPERMPD	$-0x28,%YMM13,%YMM14;
0xc60e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:627;VFMADD231PD	-0x40(%RDI),%YMM7,%YMM14;
0xc614;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:628;VXORPS	%XMM10,%XMM10,%XMM10;
0xc619;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:628;VPERMPD	$0x44,%YMM8,%YMM10;
0xc61f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:628;VXORPS	%XMM12,%XMM12,%XMM12;
0xc624;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:628;VPERMPD	$-0x12,%YMM8,%YMM12;
0xc62a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:628;VXORPS	%XMM9,%XMM9,%XMM9;
0xc62f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:628;VPERMPD	$0x44,%YMM14,%YMM9;
0xc635;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:628;VXORPS	%XMM11,%XMM11,%XMM11;
0xc63a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:628;VPERMPD	$-0x12,%YMM14,%YMM11;
0xc640;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:626;VMOVUPD	-0x40(%R13),%YMM14;
0xc646;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:626;VUNPCKHPD	-0x20(%R13),%YMM14,%YMM15;
0xc64c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:628;VSHUFPD	$0xc,%YMM10,%YMM9,%YMM0;
