type;run;usage;path;option;
meta;;report_type;comparison;
meta;0;run_name;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel;
virtual;0;executable;./mg_omp_cpp_intel;
file;0;expert_run;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/shared/run_0/expert_run.csv;
file;0;expert_loops;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/shared/run_0/expert_loops.csv;
file;0;config;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/shared/run_0/config.json;
file;0;localvars;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/shared/run_0/local_vars.csv;
file;0;lprof_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/shared/lprof_run_0;
file;0;global_metrics;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/shared/run_0/global_metrics.csv;
file;0;categorization;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/shared/run_0/lprof_categorization.csv;
file;0;log;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/logs/log.txt;
file;0;logs_subdir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/logs/run_0;
dir;0;env_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/shared/run_0;
dir;0;sources_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/static_data/sources;
file;0;summary_0;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/shared/run_0/summary_0.json;
file;0;summary_1;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/shared/run_0/summary_1.json;
file;0;summary_2;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_intel/shared/run_0/summary_2.json;
meta;1;run_name;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++;
virtual;1;executable;./mg_omp_cpp_clang++;
file;1;expert_run;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/shared/run_0/expert_run.csv;
file;1;expert_loops;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/shared/run_0/expert_loops.csv;
file;1;config;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/shared/run_0/config.json;
file;1;localvars;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/shared/run_0/local_vars.csv;
file;1;lprof_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/shared/lprof_run_0;
file;1;global_metrics;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/shared/run_0/global_metrics.csv;
file;1;categorization;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/shared/run_0/lprof_categorization.csv;
file;1;log;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/logs/log.txt;
file;1;logs_subdir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/logs/run_0;
dir;1;env_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/shared/run_0;
dir;1;sources_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/static_data/sources;
file;1;summary_0;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/shared/run_0/summary_0.json;
file;1;summary_1;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/shared/run_0/summary_1.json;
file;1;summary_2;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_omp_cpp_clang++/shared/run_0/summary_2.json;
