key;label;is_mpi;is_omp;
fedora_552278;5;true;false;
fedora_552278_552278;5.0;true;false;
fedora_552282;1;true;false;
fedora_552282_552282;1.0;true;false;
fedora_552280;4;true;false;
fedora_552280_552280;4.0;true;false;
fedora_552279;3;true;false;
fedora_552279_552279;3.0;true;false;
fedora_552281;7;true;false;
fedora_552281_552281;7.0;true;false;
fedora_552283;6;true;false;
fedora_552283_552283;6.0;true;false;
fedora_552277;2;true;false;
fedora_552277_552277;2.0;true;false;
fedora_552266;0;true;false;
fedora_552266_552266;0.0;true;false;
