group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b382,0x40b3c2,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b40d,0x40b41c,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b43f,0x40b446,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b350,0x40b391,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b365,0x40b399,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b42a,0x40b431,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b460,0x40b47a,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VMOVUPD,;0,64,;0x40b36c,0x40b373,;Success;128;Success;128;128;0;128;128;2;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b406,0x40b414,;Success;128;Success;128;128;0;128;128;1;
3;LLL;MOV,MOV,CMP,;-8328,-8344,-8336,;0x40b3d8,0x40b48a,0x40b4b4,;Success;0;Success;24;24;0;24;0;1;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b3e5,0x40b3ec,;Success;128;Success;128;128;0;128;128;1;
1;S;VMOVUPD,;0,;0x40b4a9,;Success;64;Success;64;64;0;64;64;1;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b473,0x40b482,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b3a7,0x40b3d0,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b358,0x40b389,;Success;128;Success;128;128;0;128;128;1;
2;LL;VMOVUPD,VPERMT2PD,;0,64,;0x40b37b,0x40b3ba,;Success;128;Success;128;128;0;128;128;1;
