address;source_location;insn;indent
0xaaaa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:940;VMOVUPD	(%R9),%YMM14;
0xaaaf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:942;VMOVUPD	0x8(%RDX),%YMM12;
0xaab4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:942;ADD	$0x40,%RDX;
0xaab8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:942;SUB	$-0x80,%R9;
0xaabc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:940;VUNPCKHPD	-0x60(%R9),%YMM14,%YMM15;
0xaac2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:942;VADDPD	-0x40(%RDX),%YMM12,%YMM11;
0xaac7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:940;VUNPCKLPD	-0x60(%R9),%YMM14,%YMM8;
0xaacd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:940;VXORPS	%XMM10,%XMM10,%XMM10;
0xaad2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:940;VPERMPD	$-0x28,%YMM15,%YMM10;
0xaad8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:942;VFMADD132PD	%YMM2,%YMM10,%YMM11;
0xaadd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:940;VXORPS	%XMM0,%XMM0,%XMM0;
0xaae1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:940;VPERMPD	$-0x28,%YMM8,%YMM0;
0xaae7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:940;VFMADD231PD	-0x40(%RDX),%YMM7,%YMM0;
0xaaed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:942;VXORPS	%XMM13,%XMM13,%XMM13;
0xaaf2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:942;VPERMPD	$0x44,%YMM11,%YMM13;
0xaaf8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:942;VXORPS	%XMM10,%XMM10,%XMM10;
0xaafd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:942;VPERMPD	$-0x12,%YMM11,%YMM10;
