group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
1;S;VMOVSD,;0,;0xa7f8,;Success;8;Success;8;8;0;8;8;1;
1;L;VADDSD,;0,;0xa7f2,;Success;8;Success;8;8;0;8;8;1;
1;L;VADDSD,;0,;0xa811,;Success;8;Success;8;8;0;8;8;1;
1;L;VADDSD,;0,;0xa804,;Success;8;Success;8;8;0;8;8;1;
1;L;VADDSD,;0,;0xa80b,;Success;8;Success;8;8;0;8;8;1;
1;L;VADDSD,;0,;0xa7ec,;Success;8;Success;8;8;0;8;8;1;
1;L;VMOVSD,;0,;0xa7fe,;Success;8;Success;8;8;0;8;8;1;
1;L;VADDSD,;0,;0xa7e6,;Success;8;Success;8;8;0;8;8;1;
1;L;VMOVSD,;0,;0xa7e0,;Success;8;Success;8;8;0;8;8;1;
1;S;VMOVSD,;0,;0xa817,;Success;8;Success;8;8;0;8;8;1;
