ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 33;mg_omp_cpp_clang++;mg.cpp:1012-1016;resid(void*, void*, void*, int, int, int, double*, int);Innermost;5.3749995231628;4.9559760093689;30.811138153076;1.00;1.00;1.00;1.00;1;100.00;100.00;6.00;6.00;6.00;6.00;6.00
Loop 34;mg_omp_cpp_clang++;mg.cpp:1018-1019,mg.cpp:1029-1030;resid(void*, void*, void*, int, int, int, double*, int);Innermost;3.2549993991852;2.9181687831879;18.142158508301;1.00;1.00;1.00;1.00;1;100.00;95.83;3.50;3.50;3.50;3.50;3.50
Loop 79;mg_omp_cpp_clang++;mg.cpp:917-921;psinv(void*, void*, int, int, int, double*, int);Innermost;2.4449996948242;2.2980577945709;14.286949157715;1.00;1.00;1.00;1.00;1;100.00;100.00;6.00;6.00;6.00;6.00;6.00
Loop 80;mg_omp_cpp_clang++;mg.cpp:923-928;psinv(void*, void*, int, int, int, double*, int);Innermost;1.4649996757507;1.264072060585;7.8586945533752;1.00;1.00;1.00;1.00;1;100.00;96.67;3.50;3.50;3.50;3.50;3.50
Loop 52;mg_omp_cpp_clang++;mg.cpp:1109-1113;mg3P(double*, double*, double*, double*, double*, int, int, int, int);Innermost;0.95500004291534;0.92736029624939;5.7653679847717;1.00;1.00;1.27;1.58;1;66.67;68.06;9.50;9.50;9.50;7.50;6.00
Loop 127;mg_omp_cpp_clang++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;vranlc(int, double*, double, double*);Single;3.2499995231628;0.45596382021904;2.8347120285034;1.00;1.94;4.00;1.55;1;0.00;25.00;17.00;17.00;8.75;4.25;11.00
Loop 117;mg_omp_cpp_clang++;mg.cpp:620-623;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.43000000715256;0.38020372390747;2.3637139797211;1.00;1.00;1.20;4.00;1;95.45;80.68;6.00;6.00;6.00;5.00;1.50
Loop 118;mg_omp_cpp_clang++;mg.cpp:625-629;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.46500000357628;0.36757701635361;2.2852141857147;1.00;1.47;2.67;1.00;1;40.00;35.00;4.00;4.00;2.72;1.50;4.00
Loop 120;mg_omp_cpp_clang++;mg.cpp:637-641;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.41500002145767;0.34583106637001;2.1500201225281;1.00;1.47;2.67;1.00;1;40.00;35.00;4.00;4.00;2.72;1.50;4.00
Loop 49;mg_omp_cpp_clang++;mg.cpp:1115-1125;mg3P(double*, double*, double*, double*, double*, int, int, int, int);Innermost;0.39500001072884;0.34302511811256;2.132575750351;1.00;1.50;4.00;1.00;1;0.00;25.00;7.50;7.50;5.00;1.88;7.50
