ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 148;mg_mpi_f90_aocc;mg.f90:739-741;resid;Innermost;2.875;2.5155019760132;20.003944396973;1.00;1.00;1.00;1.01;1;100.00;100.00;24.33;24.33;24.33;24.33;24.00
Loop 147;mg_mpi_f90_aocc;mg.f90:753-753;resid;Innermost;2.0700001716614;1.900267124176;15.111433029175;1.00;1.00;1.00;1.25;1;100.00;100.00;20.00;20.00;20.00;20.00;16.00
Loop 144;mg_mpi_f90_aocc;mg.f90:669-671;psinv;Innermost;0.98500001430511;0.9131315946579;7.2614669799805;1.00;1.00;1.00;1.01;1;100.00;100.00;24.33;24.33;24.33;24.33;24.00
Loop 143;mg_mpi_f90_aocc;mg.f90:678-678;psinv;Innermost;0.69999998807907;0.61084496974945;4.857602596283;1.00;1.00;1.00;1.13;1;100.00;100.00;22.67;22.67;22.67;22.67;20.00
Loop 140;mg_mpi_f90_aocc;mg.f90:835-837;rprj3;Innermost;0.55500000715256;0.48102471232414;3.8252372741699;1.00;1.00;1.28;2.67;1;66.67;58.33;16.00;16.00;16.00;12.50;6.00
Loop 96;mg_mpi_f90_aocc;mg.f90:928-930;interp;Innermost;0.28000000119209;0.22263856232166;1.770481467247;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 94;mg_mpi_f90_aocc;mg.f90:940-942;interp;Innermost;0.25500002503395;0.21762135624886;1.7305833101273;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 139;mg_mpi_f90_aocc;mg.f90:844-851;rprj3;Innermost;0.25;0.19378958642483;1.5410667657852;1.00;1.00;1.00;2.00;1;96.00;96.50;24.00;24.00;24.00;24.00;12.00
Loop 97;mg_mpi_f90_aocc;mg.f90:922-924;interp;Innermost;0.25999999046326;0.19316247105598;1.5360796451569;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 95;mg_mpi_f90_aocc;mg.f90:934-936;interp;Innermost;0.24500000476837;0.16933073103428;1.3465633392334;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 2;mg_mpi_f90_aocc;mg.f90:1078-1081;norm2u3;Innermost;0.15999999642372;0.15365195274353;1.2218813896179;1.01;1.56;5.36;2.78;256;28.57;16.07;12.50;12.33;8.00;2.33;4.50
Loop 192;mg_mpi_f90_aocc;randi8.f90:59-61;vranlc;Single;0.15999999642372;0.14800761640072;1.1769961118698;1.00;1.29;8.00;1.00;1;0.00;12.50;32.00;32.00;24.84;4.00;32.00
Loop 145;mg_mpi_f90_aocc;mg.f90:736-743,mg.f90:753-753,mg.f90:773-773;resid;InBetween;0.16499999165535;0.12668447196484;1.0074288845062;1.69;1.00;1.20;1.95;4026;61.50;50.53;87.67;52.00;87.67;73.06;45.00
Loop 98;mg_mpi_f90_aocc;mg.f90:915-917;interp;Innermost;0.17000000178814;0.12104011327028;0.96254336833954;1.00;1.00;1.00;1.00;1;100.00;100.00;16.00;16.00;16.00;16.00;16.00
Loop 161;mg_mpi_f90_aocc;mg.f90:2194-2206,mg.f90:2494-2510,mg.f90:2520-2536;zran3;Innermost;0.12999999523163;0.11288714408875;0.89770883321762;1.07;1.00;7.07;5.09;121;7.92;10.49;56.00;52.17;56.00;7.92;11.00
