key;label;is_mpi;is_omp;
fedora_550682;6;true;false;
fedora_550682_550682;6.0;true;false;
fedora_550678;0;true;false;
fedora_550678_550678;0.0;true;false;
fedora_550681;1;true;false;
fedora_550681_550681;1.0;true;false;
fedora_550679;5;true;false;
fedora_550679_550679;5.0;true;false;
fedora_550677;7;true;false;
fedora_550677_550677;7.0;true;false;
fedora_550684;2;true;false;
fedora_550684_550684;2.0;true;false;
fedora_550670;3;true;false;
fedora_550670_550670;3.0;true;false;
fedora_550680;4;true;false;
fedora_550680_550680;4.0;true;false;
