node;pid;tid;core_id;sample_count;
lbw-Lenovo-G5000-IRH8;64438;64473;2;1;
lbw-Lenovo-G5000-IRH8;64438;64473;3;1;
lbw-Lenovo-G5000-IRH8;64438;64473;4;5;
lbw-Lenovo-G5000-IRH8;64438;64473;8;1;
lbw-Lenovo-G5000-IRH8;64438;64473;11;1;
lbw-Lenovo-G5000-IRH8;64438;64473;16;3638;
lbw-Lenovo-G5000-IRH8;64438;64463;1;229;
lbw-Lenovo-G5000-IRH8;64438;64463;2;161;
lbw-Lenovo-G5000-IRH8;64438;64463;3;93;
lbw-Lenovo-G5000-IRH8;64438;64463;4;1393;
lbw-Lenovo-G5000-IRH8;64438;64463;5;10;
lbw-Lenovo-G5000-IRH8;64438;64463;6;3;
lbw-Lenovo-G5000-IRH8;64438;64463;9;61;
lbw-Lenovo-G5000-IRH8;64438;64463;10;55;
lbw-Lenovo-G5000-IRH8;64438;64463;11;149;
lbw-Lenovo-G5000-IRH8;64438;64463;12;334;
lbw-Lenovo-G5000-IRH8;64438;64463;13;1104;
lbw-Lenovo-G5000-IRH8;64438;64463;16;4;
lbw-Lenovo-G5000-IRH8;64438;64470;1;386;
lbw-Lenovo-G5000-IRH8;64438;64470;2;459;
lbw-Lenovo-G5000-IRH8;64438;64470;3;33;
lbw-Lenovo-G5000-IRH8;64438;64470;4;1202;
lbw-Lenovo-G5000-IRH8;64438;64470;5;29;
lbw-Lenovo-G5000-IRH8;64438;64470;6;119;
lbw-Lenovo-G5000-IRH8;64438;64470;7;2;
lbw-Lenovo-G5000-IRH8;64438;64470;9;66;
lbw-Lenovo-G5000-IRH8;64438;64470;10;89;
lbw-Lenovo-G5000-IRH8;64438;64470;11;187;
lbw-Lenovo-G5000-IRH8;64438;64470;12;380;
lbw-Lenovo-G5000-IRH8;64438;64470;13;636;
lbw-Lenovo-G5000-IRH8;64438;64470;15;1;
lbw-Lenovo-G5000-IRH8;64438;64460;1;84;
lbw-Lenovo-G5000-IRH8;64438;64460;2;221;
lbw-Lenovo-G5000-IRH8;64438;64460;3;1;
lbw-Lenovo-G5000-IRH8;64438;64460;5;39;
lbw-Lenovo-G5000-IRH8;64438;64460;7;11;
lbw-Lenovo-G5000-IRH8;64438;64460;8;65;
lbw-Lenovo-G5000-IRH8;64438;64460;10;38;
lbw-Lenovo-G5000-IRH8;64438;64460;11;27;
lbw-Lenovo-G5000-IRH8;64438;64460;12;46;
lbw-Lenovo-G5000-IRH8;64438;64460;13;102;
lbw-Lenovo-G5000-IRH8;64438;64460;14;2996;
lbw-Lenovo-G5000-IRH8;64438;64460;16;1;
lbw-Lenovo-G5000-IRH8;64438;64467;1;213;
lbw-Lenovo-G5000-IRH8;64438;64467;2;211;
lbw-Lenovo-G5000-IRH8;64438;64467;3;29;
lbw-Lenovo-G5000-IRH8;64438;64467;4;453;
lbw-Lenovo-G5000-IRH8;64438;64467;5;126;
lbw-Lenovo-G5000-IRH8;64438;64467;6;1297;
lbw-Lenovo-G5000-IRH8;64438;64467;7;1;
lbw-Lenovo-G5000-IRH8;64438;64467;9;52;
lbw-Lenovo-G5000-IRH8;64438;64467;10;29;
lbw-Lenovo-G5000-IRH8;64438;64467;11;124;
lbw-Lenovo-G5000-IRH8;64438;64467;12;173;
lbw-Lenovo-G5000-IRH8;64438;64467;13;274;
lbw-Lenovo-G5000-IRH8;64438;64467;14;637;
lbw-Lenovo-G5000-IRH8;64438;64461;1;112;
lbw-Lenovo-G5000-IRH8;64438;64461;2;63;
lbw-Lenovo-G5000-IRH8;64438;64461;3;23;
lbw-Lenovo-G5000-IRH8;64438;64461;4;354;
lbw-Lenovo-G5000-IRH8;64438;64461;5;1;
lbw-Lenovo-G5000-IRH8;64438;64461;7;46;
lbw-Lenovo-G5000-IRH8;64438;64461;8;2650;
lbw-Lenovo-G5000-IRH8;64438;64461;9;45;
lbw-Lenovo-G5000-IRH8;64438;64461;10;12;
lbw-Lenovo-G5000-IRH8;64438;64461;11;35;
lbw-Lenovo-G5000-IRH8;64438;64461;12;114;
lbw-Lenovo-G5000-IRH8;64438;64461;13;175;
lbw-Lenovo-G5000-IRH8;64438;64464;4;1;
lbw-Lenovo-G5000-IRH8;64438;64464;7;1;
lbw-Lenovo-G5000-IRH8;64438;64464;8;1;
lbw-Lenovo-G5000-IRH8;64438;64464;13;1;
lbw-Lenovo-G5000-IRH8;64438;64464;14;2;
lbw-Lenovo-G5000-IRH8;64438;64464;15;3630;
lbw-Lenovo-G5000-IRH8;64438;64462;1;113;
lbw-Lenovo-G5000-IRH8;64438;64462;2;102;
lbw-Lenovo-G5000-IRH8;64438;64462;4;2;
lbw-Lenovo-G5000-IRH8;64438;64462;5;83;
lbw-Lenovo-G5000-IRH8;64438;64462;6;1881;
lbw-Lenovo-G5000-IRH8;64438;64462;7;7;
lbw-Lenovo-G5000-IRH8;64438;64462;8;862;
lbw-Lenovo-G5000-IRH8;64438;64462;9;24;
lbw-Lenovo-G5000-IRH8;64438;64462;10;22;
lbw-Lenovo-G5000-IRH8;64438;64462;11;112;
lbw-Lenovo-G5000-IRH8;64438;64462;12;47;
lbw-Lenovo-G5000-IRH8;64438;64462;13;369;
lbw-Lenovo-G5000-IRH8;64438;64462;16;1;
