address;source_location;insn;indent
0x4118bc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	(%R10,%RCX,1),%ZMM6;
0x4118c3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x10(%R10,%RCX,1),%ZMM6,%ZMM8;
0x4118ce;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0x8(%R10,%RCX,1),%ZMM0;
0x4118d9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	(%RSI,%RCX,1),%ZMM0,%ZMM4;
0x4118e0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	(%R11,%RCX,1),%ZMM12;
0x4118e7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFNMADD213PD	(%RBX,%RCX,1),%ZMM3,%ZMM12;
0x4118ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0x40(%R10,%RCX,1),%ZMM6;
0x4118f6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0x48(%R10,%RCX,1),%ZMM0;
0x411901;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x10(%RSI,%RCX,1),%ZMM4,%ZMM5;
0x41190c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x40(%RSI,%RCX,1),%ZMM0,%ZMM4;
0x411914;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0x88(%R10,%RCX,1),%ZMM0;
0x41191f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMULPD	%ZMM2,%ZMM8,%ZMM11;
0x411925;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x50(%R10,%RCX,1),%ZMM6,%ZMM8;
0x411930;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0x80(%R10,%RCX,1),%ZMM6;
0x411938;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFMADD132PD	%ZMM1,%ZMM11,%ZMM5;
0x41193e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VSUBPD	%ZMM5,%ZMM12,%ZMM13;
0x411944;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x50(%RSI,%RCX,1),%ZMM4,%ZMM5;
0x41194f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0x40(%R11,%RCX,1),%ZMM12;
0x411957;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFNMADD213PD	0x40(%RBX,%RCX,1),%ZMM3,%ZMM12;
0x41195f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x80(%RSI,%RCX,1),%ZMM0,%ZMM4;
