address;source_location;insn;indent
0x40cda0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1849;VMOVUPD	(%R11,%RSI,1),%ZMM13;
0x40cda7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1849;VMOVUPD	%ZMM13,(%RBX,%RSI,1);
0x40cdae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1850;VMOVUPD	(%R13,%RSI,1),%ZMM14;
0x40cdb6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1850;VMOVUPD	%ZMM14,(%R9,%RSI,1);
0x40cdbd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1849;VMOVUPD	0x40(%R11,%RSI,1),%ZMM2;
0x40cdc5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1849;VMOVUPD	%ZMM2,0x40(%RBX,%RSI,1);
0x40cdcd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1850;VMOVUPD	0x40(%R13,%RSI,1),%ZMM8;
0x40cdd5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1850;VMOVUPD	%ZMM8,0x40(%R9,%RSI,1);
0x40cddd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1849;VMOVUPD	0x80(%R11,%RSI,1),%ZMM9;
0x40cde5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1849;VMOVUPD	%ZMM9,0x80(%RBX,%RSI,1);
0x40cded;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1850;VMOVUPD	0x80(%R13,%RSI,1),%ZMM15;
0x40cdf5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1850;VMOVUPD	%ZMM15,0x80(%R9,%RSI,1);
0x40cdfd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1849;VMOVUPD	0xc0(%R11,%RSI,1),%ZMM0;
0x40ce05;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1849;VMOVUPD	%ZMM0,0xc0(%RBX,%RSI,1);
0x40ce0d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:1850;VMOVUPD	0xc0(%R13,%RSI,1),%ZMM4;
