address;source_location;insn;indent
0x41135d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%RDI,%RCX,1),%ZMM7;
0x411364;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%R11,%RCX,1),%ZMM14;
0x41136b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R9,%RCX,1),%ZMM7,%ZMM12;
0x411372;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R15,%RCX,1),%ZMM14,%ZMM15;
0x411379;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%R12,%RCX,1),%ZMM1;
0x411380;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%RBX,%RCX,1),%ZMM3;
0x411387;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R13,%RCX,1),%ZMM1,%ZMM2;
0x41138f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x40(%RDI,%RCX,1),%ZMM6;
0x411397;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x40(%R11,%RCX,1),%ZMM13;
0x41139f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R8,%RCX,1),%ZMM3,%ZMM4;
0x4113a6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x40(%R9,%RCX,1),%ZMM6,%ZMM8;
0x4113ae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x40(%R15,%RCX,1),%ZMM13,%ZMM11;
0x4113b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x80(%RBX,%RCX,1),%ZMM13;
0x4113be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%ZMM15,%ZMM12,%ZMM0;
0x4113c4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x40(%R12,%RCX,1),%ZMM12;
0x4113cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x40(%RBX,%RCX,1),%ZMM15;
0x4113d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x40(%R13,%RCX,1),%ZMM12,%ZMM14;
0x4113dc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%ZMM4,%ZMM2,%ZMM5;
0x4113e2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x80(%RDI,%RCX,1),%ZMM2;
0x4113ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x80(%R11,%RCX,1),%ZMM4;
0x4113f2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x80(%R9,%RCX,1),%ZMM2,%ZMM3;
0x4113fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%ZMM0,(%RSI,%RCX,1);
0x411401;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x40(%R8,%RCX,1),%ZMM15,%ZMM0;
0x411409;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%ZMM11,%ZMM8,%ZMM7;
0x41140f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%ZMM5,(%R10,%RCX,1);
0x411416;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x80(%R12,%RCX,1),%ZMM8;
0x41141e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x80(%R15,%RCX,1),%ZMM4,%ZMM5;
0x411426;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x80(%R13,%RCX,1),%ZMM8,%ZMM11;
