address;source_location;insn;indent
0xa7f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VMOVUPD	(%R14),%YMM9;
0xa7f6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VMOVUPD	0x8(%RDX),%YMM11;
0xa7fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;SUB	$-0x80,%R14;
0xa7ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;ADD	$0x40,%RDX;
0xa803;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VUNPCKHPD	-0x60(%R14),%YMM9,%YMM14;
0xa809;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:936;VADDPD	-0x40(%RDX),%YMM11,%YMM13;
0xa80e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VUNPCKLPD	-0x60(%R14),%YMM9,%YMM0;
0xa814;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VMOVUPD	-0x40(%R14),%YMM11;
0xa81a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VXORPS	%XMM10,%XMM10,%XMM10;
0xa81f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:934;VPERMPD	$-0x28,%YMM14,%YMM10;
