group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
1;L;VADDSD,;0,;0x899d,;Success;8;Success;8;8;0;8;8;1;
1;L;VMOVSD,;0,;0x8990,;Success;8;Success;8;8;0;8;8;1;
1;L;VADDSD,;0,;0x8997,;Success;8;Success;8;8;0;8;8;1;
1;L;VADDSD,;0,;0x89b5,;Success;8;Success;8;8;0;8;8;1;
1;L;VADDSD,;0,;0x89a3,;Success;8;Success;8;8;0;8;8;1;
1;L;VADDSD,;0,;0x89c1,;Success;8;Success;8;8;0;8;8;1;
1;L;VADDSD,;0,;0x89bb,;Success;8;Success;8;8;0;8;8;1;
1;S;VMOVSD,;0,;0x89a9,;Success;8;Success;8;8;0;8;8;1;
1;S;VMOVSD,;0,;0x89c7,;Success;8;Success;8;8;0;8;8;1;
1;L;VMOVSD,;0,;0x89af,;Success;8;Success;8;8;0;8;8;1;
