address;source_location;insn;indent
0x10490;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;MOV	%R13D,%EDI;
0x10493;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1242;XOR	%R15D,%R15D;
0x10496;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;MOV	%R12,%R8;
0x10499;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;AND	$0x7,%EDI;
0x1049c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;JE	10572 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x522>;
0x104a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;CMP	$0x1,%EDI;
0x104a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;JE	10552 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x502>;
0x104ab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;CMP	$0x2,%EDI;
0x104ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;JE	1053b <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x4eb>;
0x104b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;CMP	$0x3,%EDI;
0x104b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;JE	10524 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x4d4>;
0x104b9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;CMP	$0x4,%EDI;
0x104bc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;JE	1050d <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x4bd>;
0x104be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;CMP	$0x5,%EDI;
0x104c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;JE	104f6 <_ZL4mg3PPdS_S_S_S_iiii.isra.0+0x4a6>;
0x104c3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:780;CMP	$0x6,%EDI;
