group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
1;S;VMOVSD,;0,;0xfb89,;Not found;0;Success;8;8;0;8;0;1;
1;S;VMOVSD,;0,;0xfb82,;Not found;0;Success;8;8;0;8;0;1;
1;S;VMOVSD,;0,;0xfb7b,;Not found;0;Success;8;8;0;8;0;1;
1;S;VMOVSD,;0,;0xfb74,;Not found;0;Success;8;8;0;8;0;1;
1;S;VMOVSD,;0,;0xfb6d,;Not found;0;Success;8;8;0;8;0;1;
1;S;VMOVSD,;0,;0xfb66,;Not found;0;Success;8;8;0;8;0;1;
1;S;VMOVSD,;0,;0xfb55,;Not found;0;Success;8;8;0;8;0;1;
1;S;VMOVSD,;0,;0xfb44,;Not found;0;Success;8;8;0;8;0;1;
6;LLLLLL;VMOVSD,VMOVSD,VMOVSD,VMOVSD,VMOVSD,VMOVSD,;-48,-40,-32,-24,-16,-8,;0xfb3a,0xfb3f,0xfb4b,0xfb50,0xfb5c,0xfb61,;Success;64;Success;48;48;0;48;0;6;
2;LL;VMOVSD,VMOVSD,;0,8,;0xfb2d,0xfb31,;Success;64;Success;16;16;0;16;0;2;
