address;source_location;insn;indent
0x40b210;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVSD	-0x18(%RDI,%RBX,1),%XMM0;
0x40b216;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVSD	%XMM0,-0x18(%R15,%RBX,1);
0x40b21d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVSD	-0x18(%RDX,%RBX,1),%XMM0;
0x40b223;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVSD	%XMM0,-0x18(%RBP,%RBX,1);
0x40b229;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVSD	-0x10(%RDI,%RBX,1),%XMM0;
0x40b22f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVSD	%XMM0,-0x10(%R15,%RBX,1);
0x40b236;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVSD	-0x10(%RDX,%RBX,1),%XMM0;
0x40b23c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVSD	%XMM0,-0x10(%RBP,%RBX,1);
0x40b242;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVSD	-0x8(%RDI,%RBX,1),%XMM0;
0x40b248;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVSD	%XMM0,-0x8(%R15,%RBX,1);
0x40b24f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVSD	-0x8(%RDX,%RBX,1),%XMM0;
0x40b255;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVSD	%XMM0,-0x8(%RBP,%RBX,1);
0x40b25b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVSD	(%RDI,%RBX,1),%XMM0;
0x40b260;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:551;VMOVSD	%XMM0,(%R15,%RBX,1);
0x40b266;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVSD	(%RDX,%RBX,1),%XMM0;
0x40b26b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:552;VMOVSD	%XMM0,(%RBP,%RBX,1);
0x40b271;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:550;ADD	$0x20,%RBX;
0x40b275;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:550;CMP	%RBX,%RSI;
0x40b278;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:550;JNE	40b210 <_ZL5comm3Pviiii+0x800>;
