address;source_location;insn;indent
0x7930;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVSD	(%RAX,%RBX,1),%XMM1;
0x7935;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VADDSD	(%RDX,%RBX,1),%XMM1,%XMM1;
0x793a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDSD	(%RSI,%RBX,1),%XMM1,%XMM1;
0x793f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1111;VADDSD	(%R14,%RBX,1),%XMM1,%XMM1;
0x7945;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1110;VMOVSD	%XMM1,(%R9,%RBX,1);
0x794b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVSD	(%RCX,%RBX,1),%XMM1;
0x7950;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VADDSD	(%R15,%RBX,1),%XMM1,%XMM1;
0x7956;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDSD	(%RDI,%RBX,1),%XMM1,%XMM1;
0x795b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1113;VADDSD	(%R10,%RBX,1),%XMM1,%XMM1;
0x7961;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1112;VMOVSD	%XMM1,(%RBP,%RBX,1);
0x7967;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%RBP;
0x796b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%R10;
0x796f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%RDI;
0x7973;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%RCX;
0x7977;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%R15;
0x797b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%R9;
0x797f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%R14;
0x7983;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%RSI;
0x7987;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%RAX;
0x798b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;ADD	$0x10,%RDX;
0x798f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;DEC	%R13;
0x7992;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1108;JNE	7930 <_ZL4mg3PPdS_S_S_S_iiii+0x7d0>;
