address;source_location;insn;indent
0x4090;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;MOV	%R13D,%R9D;
0x4093;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;VMOVAPD	%XMM6,%XMM15;
0x4097;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;VMOVQ	%XMM7,0xc8(%RSP);
0x40a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;VMOVSD	%XMM5,0xd8(%RSP);
0x40a9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;VMOVSD	0x118(%RSP),%XMM5;
0x40b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;VMOVSD	0x120(%RSP),%XMM4;
0x40bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;VMOVSD	0x68(%RSP),%XMM7;
0x40c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;VMOVSD	0x110(%RSP),%XMM2;
0x40ca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;VMOVSD	%XMM2,0x68(%RSP);
0x40d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;MOV	0x58(%RSP),%EAX;
0x40d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;MOV	%EAX,0xf8(%RSP);
0x40db;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;MOV	0x5c(%RSP),%EAX;
0x40df;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;MOV	%EAX,0xf4(%RSP);
0x40e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1315;MOV	0x60(%RSP),%EAX;
